09/10/2024 19:34:09 - WARNING - __main__ -   device: cuda, n_gpu: 2
09/10/2024 19:34:10 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../data/chest_xray/train', eval_data_file='../data/chest_xray/val', test_data_file='../data/chest_xray/test', pretrain_language='', output_dir='./saved_models', model_type='roberta', encoder_block_size=512, max_line_length=64, model_name='30epo_1e5_dinov2-large_pneumonia_type.bin', checkpoint_model_name='non_domain_model.bin', model_name_or_path='facebook/dinov2-large', config_name='', feature_processor_name='', do_train=True, do_test=True, evaluate_during_training=True, train_batch_size=32, eval_batch_size=32, gradient_accumulation_steps=1, learning_rate=1e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, max_steps=-1, warmup_steps=0, seed=123456, epochs=30, classify_pneumonia_type=True, n_gpu=2, device='cuda')
09/10/2024 19:34:10 - INFO - __main__ -   loading images for pneumonia type classification

epoch 0 loss 0.61225:  49%|████▉     | 60/122 [00:51<00:52,  1.17it/s]
epoch 0 loss 0.61082:  49%|████▉     | 60/122 [00:52<00:52,  1.17it/s]
epoch 0 loss 0.61082:  50%|█████     | 61/122 [00:52<00:51,  1.17it/s]
epoch 0 loss 0.61164:  50%|█████     | 61/122 [00:53<00:51,  1.17it/s]
epoch 0 loss 0.61164:  51%|█████     | 62/122 [00:53<00:51,  1.18it/s]
epoch 0 loss 0.61059:  51%|█████     | 62/122 [00:53<00:51,  1.18it/s]
epoch 0 loss 0.61059:  52%|█████▏    | 63/122 [00:53<00:50,  1.18it/s]
epoch 0 loss 0.60925:  52%|█████▏    | 63/122 [00:54<00:50,  1.18it/s]
epoch 0 loss 0.60925:  52%|█████▏    | 64/122 [00:54<00:49,  1.18it/s]
epoch 0 loss 0.60738:  52%|█████▏    | 64/122 [00:55<00:49,  1.18it/s]
epoch 0 loss 0.60738:  53%|█████▎    | 65/122 [00:55<00:48,  1.18it/s]
epoch 0 loss 0.60678:  53%|█████▎    | 65/122 [00:56<00:48,  1.18it/s]
epoch 0 loss 0.60678:  54%|█████▍    | 66/122 [00:56<00:47,  1.18it/s]
epoch 0 loss 0.60602:  54%|█████▍    | 66/122 [00:57<00:47,  1.18it/s]
epoch 0 loss 0.60602:  55%|█████▍    | 67/122 [00:57<00:46,  1.18it/s]
epoch 0 loss 0.60651:  55%|█████▍    | 67/122 [00:58<00:46,  1.18it/s]
epoch 0 loss 0.60651:  56%|█████▌    | 68/122 [00:58<00:45,  1.18it/s]
epoch 0 loss 0.60562:  56%|█████▌    | 68/122 [00:59<00:45,  1.18it/s]
epoch 0 loss 0.60562:  57%|█████▋    | 69/122 [00:59<00:45,  1.18it/s]
epoch 0 loss 0.60461:  57%|█████▋    | 69/122 [00:59<00:45,  1.18it/s]
epoch 0 loss 0.60461:  57%|█████▋    | 70/122 [00:59<00:44,  1.18it/s]
epoch 0 loss 0.60281:  57%|█████▋    | 70/122 [01:00<00:44,  1.18it/s]
epoch 0 loss 0.60281:  58%|█████▊    | 71/122 [01:00<00:43,  1.18it/s]
epoch 0 loss 0.60215:  58%|█████▊    | 71/122 [01:01<00:43,  1.18it/s]
epoch 0 loss 0.60215:  59%|█████▉    | 72/122 [01:01<00:42,  1.18it/s]
epoch 0 loss 0.60119:  59%|█████▉    | 72/122 [01:02<00:42,  1.18it/s]
epoch 0 loss 0.60119:  60%|█████▉    | 73/122 [01:02<00:41,  1.18it/s]
epoch 0 loss 0.59966:  60%|█████▉    | 73/122 [01:03<00:41,  1.18it/s]
epoch 0 loss 0.59966:  61%|██████    | 74/122 [01:03<00:40,  1.18it/s]
epoch 0 loss 0.59876:  61%|██████    | 74/122 [01:04<00:40,  1.18it/s]
epoch 0 loss 0.59876:  61%|██████▏   | 75/122 [01:04<00:39,  1.18it/s]
epoch 0 loss 0.59862:  61%|██████▏   | 75/122 [01:04<00:39,  1.18it/s]
epoch 0 loss 0.59862:  62%|██████▏   | 76/122 [01:04<00:39,  1.18it/s]
epoch 0 loss 0.59683:  62%|██████▏   | 76/122 [01:05<00:39,  1.18it/s]
epoch 0 loss 0.59683:  63%|██████▎   | 77/122 [01:05<00:38,  1.16it/s]
epoch 0 loss 0.597:  63%|██████▎   | 77/122 [01:06<00:38,  1.16it/s]  
epoch 0 loss 0.597:  64%|██████▍   | 78/122 [01:06<00:37,  1.17it/s]
epoch 0 loss 0.5948:  64%|██████▍   | 78/122 [01:07<00:37,  1.17it/s]
epoch 0 loss 0.5948:  65%|██████▍   | 79/122 [01:07<00:36,  1.17it/s]
epoch 0 loss 0.59633:  65%|██████▍   | 79/122 [01:08<00:36,  1.17it/s]
epoch 0 loss 0.59633:  66%|██████▌   | 80/122 [01:08<00:35,  1.17it/s]
epoch 0 loss 0.5941:  66%|██████▌   | 80/122 [01:09<00:35,  1.17it/s] 
epoch 0 loss 0.5941:  66%|██████▋   | 81/122 [01:09<00:34,  1.17it/s]
epoch 0 loss 0.59253:  66%|██████▋   | 81/122 [01:10<00:34,  1.17it/s]
epoch 0 loss 0.59253:  67%|██████▋   | 82/122 [01:10<00:34,  1.17it/s]
epoch 0 loss 0.59414:  67%|██████▋   | 82/122 [01:10<00:34,  1.17it/s]
epoch 0 loss 0.59414:  68%|██████▊   | 83/122 [01:10<00:33,  1.17it/s]
epoch 0 loss 0.5925:  68%|██████▊   | 83/122 [01:11<00:33,  1.17it/s] 
epoch 0 loss 0.5925:  69%|██████▉   | 84/122 [01:11<00:32,  1.17it/s]
epoch 0 loss 0.59372:  69%|██████▉   | 84/122 [01:12<00:32,  1.17it/s]
epoch 0 loss 0.59372:  70%|██████▉   | 85/122 [01:12<00:31,  1.17it/s]
epoch 0 loss 0.59404:  70%|██████▉   | 85/122 [01:13<00:31,  1.17it/s]
epoch 0 loss 0.59404:  70%|███████   | 86/122 [01:13<00:30,  1.17it/s]
epoch 0 loss 0.59462:  70%|███████   | 86/122 [01:14<00:30,  1.17it/s]
epoch 0 loss 0.59462:  71%|███████▏  | 87/122 [01:14<00:29,  1.17it/s]
epoch 0 loss 0.59421:  71%|███████▏  | 87/122 [01:15<00:29,  1.17it/s]
epoch 0 loss 0.59421:  72%|███████▏  | 88/122 [01:15<00:28,  1.17it/s]
epoch 0 loss 0.59304:  72%|███████▏  | 88/122 [01:16<00:28,  1.17it/s]
epoch 0 loss 0.59304:  73%|███████▎  | 89/122 [01:16<00:28,  1.17it/s]
epoch 0 loss 0.59366:  73%|███████▎  | 89/122 [01:16<00:28,  1.17it/s]
epoch 0 loss 0.59366:  74%|███████▍  | 90/122 [01:16<00:27,  1.17it/s]
epoch 0 loss 0.59262:  74%|███████▍  | 90/122 [01:17<00:27,  1.17it/s]
epoch 0 loss 0.59262:  75%|███████▍  | 91/122 [01:17<00:26,  1.17it/s]
epoch 0 loss 0.59379:  75%|███████▍  | 91/122 [01:18<00:26,  1.17it/s]
epoch 0 loss 0.59379:  75%|███████▌  | 92/122 [01:18<00:25,  1.17it/s]
epoch 0 loss 0.59182:  75%|███████▌  | 92/122 [01:19<00:25,  1.17it/s]
epoch 0 loss 0.59182:  76%|███████▌  | 93/122 [01:19<00:24,  1.17it/s]
epoch 0 loss 0.59211:  76%|███████▌  | 93/122 [01:20<00:24,  1.17it/s]
epoch 0 loss 0.59211:  77%|███████▋  | 94/122 [01:20<00:23,  1.17it/s]
epoch 0 loss 0.59018:  77%|███████▋  | 94/122 [01:21<00:23,  1.17it/s]
epoch 0 loss 0.59018:  78%|███████▊  | 95/122 [01:21<00:23,  1.17it/s]
epoch 0 loss 0.59013:  78%|███████▊  | 95/122 [01:22<00:23,  1.17it/s]
epoch 0 loss 0.59013:  79%|███████▊  | 96/122 [01:22<00:22,  1.17it/s]
epoch 0 loss 0.58929:  79%|███████▊  | 96/122 [01:22<00:22,  1.17it/s]
epoch 0 loss 0.58929:  80%|███████▉  | 97/122 [01:22<00:21,  1.17it/s]
epoch 0 loss 0.59079:  80%|███████▉  | 97/122 [01:23<00:21,  1.17it/s]
epoch 0 loss 0.59079:  80%|████████  | 98/122 [01:23<00:20,  1.17it/s]
epoch 0 loss 0.58865:  80%|████████  | 98/122 [01:24<00:20,  1.17it/s]
epoch 0 loss 0.58865:  81%|████████  | 99/122 [01:24<00:19,  1.17it/s]
epoch 0 loss 0.58888:  81%|████████  | 99/122 [01:25<00:19,  1.17it/s]
epoch 0 loss 0.58888:  82%|████████▏ | 100/122 [01:25<00:18,  1.17it/s]
epoch 0 loss 0.5882:  82%|████████▏ | 100/122 [01:26<00:18,  1.17it/s] 
epoch 0 loss 0.5882:  83%|████████▎ | 101/122 [01:26<00:17,  1.17it/s]
epoch 0 loss 0.58785:  83%|████████▎ | 101/122 [01:27<00:17,  1.17it/s]
epoch 0 loss 0.58785:  84%|████████▎ | 102/122 [01:27<00:17,  1.17it/s]
epoch 0 loss 0.58704:  84%|████████▎ | 102/122 [01:28<00:17,  1.17it/s]
epoch 0 loss 0.58704:  84%|████████▍ | 103/122 [01:28<00:16,  1.17it/s]
epoch 0 loss 0.5861:  84%|████████▍ | 103/122 [01:28<00:16,  1.17it/s] 
epoch 0 loss 0.5861:  85%|████████▌ | 104/122 [01:28<00:15,  1.17it/s]
epoch 0 loss 0.58507:  85%|████████▌ | 104/122 [01:29<00:15,  1.17it/s]
epoch 0 loss 0.58507:  86%|████████▌ | 105/122 [01:29<00:14,  1.17it/s]
epoch 0 loss 0.586:  86%|████████▌ | 105/122 [01:30<00:14,  1.17it/s]  
epoch 0 loss 0.586:  87%|████████▋ | 106/122 [01:30<00:13,  1.17it/s]
epoch 0 loss 0.5858:  87%|████████▋ | 106/122 [01:31<00:13,  1.17it/s]
epoch 0 loss 0.5858:  88%|████████▊ | 107/122 [01:31<00:12,  1.16it/s]
epoch 0 loss 0.58486:  88%|████████▊ | 107/122 [01:32<00:12,  1.16it/s]
epoch 0 loss 0.58486:  89%|████████▊ | 108/122 [01:32<00:12,  1.16it/s]
epoch 0 loss 0.58502:  89%|████████▊ | 108/122 [01:33<00:12,  1.16it/s]
epoch 0 loss 0.58502:  89%|████████▉ | 109/122 [01:33<00:11,  1.17it/s]
epoch 0 loss 0.58423:  89%|████████▉ | 109/122 [01:34<00:11,  1.17it/s]
epoch 0 loss 0.58423:  90%|█████████ | 110/122 [01:34<00:10,  1.17it/s]
epoch 0 loss 0.58394:  90%|█████████ | 110/122 [01:34<00:10,  1.17it/s]
epoch 0 loss 0.58394:  91%|█████████ | 111/122 [01:34<00:09,  1.17it/s]
epoch 0 loss 0.58352:  91%|█████████ | 111/122 [01:35<00:09,  1.17it/s]
epoch 0 loss 0.58352:  92%|█████████▏| 112/122 [01:35<00:08,  1.17it/s]
epoch 0 loss 0.58303:  92%|█████████▏| 112/122 [01:36<00:08,  1.17it/s]
epoch 0 loss 0.58303:  93%|█████████▎| 113/122 [01:36<00:07,  1.17it/s]
epoch 0 loss 0.58601:  93%|█████████▎| 113/122 [01:37<00:07,  1.17it/s]
epoch 0 loss 0.58601:  93%|█████████▎| 114/122 [01:37<00:06,  1.17it/s]
epoch 0 loss 0.58836:  93%|█████████▎| 114/122 [01:38<00:06,  1.17it/s]
epoch 0 loss 0.58836:  94%|█████████▍| 115/122 [01:38<00:05,  1.17it/s]
epoch 0 loss 0.58707:  94%|█████████▍| 115/122 [01:39<00:05,  1.17it/s]
epoch 0 loss 0.58707:  95%|█████████▌| 116/122 [01:39<00:05,  1.17it/s]
epoch 0 loss 0.58582:  95%|█████████▌| 116/122 [01:40<00:05,  1.17it/s]
epoch 0 loss 0.58582:  96%|█████████▌| 117/122 [01:40<00:04,  1.17it/s]
epoch 0 loss 0.58556:  96%|█████████▌| 117/122 [01:40<00:04,  1.17it/s]
epoch 0 loss 0.58556:  97%|█████████▋| 118/122 [01:40<00:03,  1.17it/s]
epoch 0 loss 0.58598:  97%|█████████▋| 118/122 [01:41<00:03,  1.17it/s]
epoch 0 loss 0.58598:  98%|█████████▊| 119/122 [01:41<00:02,  1.17it/s]
epoch 0 loss 0.58607:  98%|█████████▊| 119/122 [01:42<00:02,  1.17it/s]
epoch 0 loss 0.58607:  98%|█████████▊| 120/122 [01:42<00:01,  1.17it/s]
epoch 0 loss 0.58607:  98%|█████████▊| 120/122 [01:43<00:01,  1.17it/s]
epoch 0 loss 0.58607:  99%|█████████▉| 121/122 [01:43<00:00,  1.17it/s]
epoch 0 loss 0.58518:  99%|█████████▉| 121/122 [01:43<00:00,  1.17it/s]09/10/2024 19:36:25 - INFO - __main__ -   ***** Running evaluation *****
09/10/2024 19:36:25 - INFO - __main__ -     Num examples = 8
09/10/2024 19:36:25 - INFO - __main__ -     Batch size = 32


  0%|          | 0/1 [00:00<?, ?it/s][A

100%|██████████| 1/1 [00:00<00:00,  5.00it/s][A
100%|██████████| 1/1 [00:00<00:00,  5.00it/s]
09/10/2024 19:36:25 - INFO - __main__ -   ***** Eval results *****
09/10/2024 19:36:25 - INFO - __main__ -   Loss: 0.684310793876648
09/10/2024 19:36:25 - INFO - __main__ -     ********************
09/10/2024 19:36:25 - INFO - __main__ -     Best Loss:0.6843
09/10/2024 19:36:25 - INFO - __main__ -     ********************
09/10/2024 19:36:26 - INFO - __main__ -   Saving model checkpoint to ./saved_models/checkpoint-best-f1/30epo_1e5_dinov2-large_pneumonia_type.bin

epoch 0 loss 0.58518: 100%|██████████| 122/122 [01:45<00:00,  1.08s/it]
epoch 0 loss 0.58518: 100%|██████████| 122/122 [01:45<00:00,  1.16it/s]

  0%|          | 0/122 [00:00<?, ?it/s]
epoch 1 loss 0.58775:   0%|          | 0/122 [00:00<?, ?it/s]
epoch 1 loss 0.58775:   1%|          | 1/122 [00:00<01:41,  1.20it/s]
epoch 1 loss 0.6092:   1%|          | 1/122 [00:01<01:41,  1.20it/s] 
epoch 1 loss 0.6092:   2%|▏         | 2/122 [00:01<01:41,  1.18it/s]
epoch 1 loss 0.57359:   2%|▏         | 2/122 [00:02<01:41,  1.18it/s]
epoch 1 loss 0.57359:   2%|▏         | 3/122 [00:02<01:40,  1.18it/s]
epoch 1 loss 0.59058:   2%|▏         | 3/122 [00:03<01:40,  1.18it/s]
epoch 1 loss 0.59058:   3%|▎         | 4/122 [00:03<01:40,  1.17it/s]
epoch 1 loss 0.60009:   3%|▎         | 4/122 [00:04<01:40,  1.17it/s]
epoch 1 loss 0.60009:   4%|▍         | 5/122 [00:04<01:40,  1.17it/s]
epoch 1 loss 0.59067:   4%|▍         | 5/122 [00:05<01:40,  1.17it/s]
epoch 1 loss 0.59067:   5%|▍         | 6/122 [00:05<01:38,  1.17it/s]
epoch 1 loss 0.59583:   5%|▍         | 6/122 [00:05<01:38,  1.17it/s]
epoch 1 loss 0.59583:   6%|▌         | 7/122 [00:05<01:38,  1.17it/s]
epoch 1 loss 0.59272:   6%|▌         | 7/122 [00:06<01:38,  1.17it/s]
epoch 1 loss 0.59272:   7%|▋         | 8/122 [00:06<01:37,  1.17it/s]
epoch 1 loss 0.58761:   7%|▋         | 8/122 [00:07<01:37,  1.17it/s]
epoch 1 loss 0.58761:   7%|▋         | 9/122 [00:07<01:36,  1.17it/s]
epoch 1 loss 0.57468:   7%|▋         | 9/122 [00:08<01:36,  1.17it/s]
epoch 1 loss 0.57468:   8%|▊         | 10/122 [00:08<01:35,  1.17it/s]
epoch 1 loss 0.57823:   8%|▊         | 10/122 [00:09<01:35,  1.17it/s]
epoch 1 loss 0.57823:   9%|▉         | 11/122 [00:09<01:34,  1.17it/s]
epoch 1 loss 0.57495:   9%|▉         | 11/122 [00:10<01:34,  1.17it/s]
epoch 1 loss 0.57495:  10%|▉         | 12/122 [00:10<01:33,  1.17it/s]
epoch 1 loss 0.56464:  10%|▉         | 12/122 [00:11<01:33,  1.17it/s]
epoch 1 loss 0.56464:  11%|█         | 13/122 [00:11<01:34,  1.16it/s]
epoch 1 loss 0.54826:  11%|█         | 13/122 [00:11<01:34,  1.16it/s]
epoch 1 loss 0.54826:  11%|█▏        | 14/122 [00:11<01:32,  1.16it/s]
epoch 1 loss 0.55297:  11%|█▏        | 14/122 [00:12<01:32,  1.16it/s]
epoch 1 loss 0.55297:  12%|█▏        | 15/122 [00:12<01:31,  1.17it/s]
epoch 1 loss 0.54499:  12%|█▏        | 15/122 [00:13<01:31,  1.17it/s]
epoch 1 loss 0.54499:  13%|█▎        | 16/122 [00:13<01:30,  1.17it/s]
epoch 1 loss 0.54032:  13%|█▎        | 16/122 [00:14<01:30,  1.17it/s]
epoch 1 loss 0.54032:  14%|█▍        | 17/122 [00:14<01:29,  1.17it/s]
epoch 1 loss 0.54706:  14%|█▍        | 17/122 [00:15<01:29,  1.17it/s]
epoch 1 loss 0.54706:  15%|█▍        | 18/122 [00:15<01:28,  1.17it/s]
epoch 1 loss 0.54115:  15%|█▍        | 18/122 [00:16<01:28,  1.17it/s]
epoch 1 loss 0.54115:  16%|█▌        | 19/122 [00:16<01:28,  1.17it/s]
epoch 1 loss 0.53559:  16%|█▌        | 19/122 [00:17<01:28,  1.17it/s]
epoch 1 loss 0.53559:  16%|█▋        | 20/122 [00:17<01:27,  1.17it/s]
epoch 1 loss 0.53142:  16%|█▋        | 20/122 [00:17<01:27,  1.17it/s]
epoch 1 loss 0.53142:  17%|█▋        | 21/122 [00:17<01:26,  1.17it/s]
epoch 1 loss 0.52789:  17%|█▋        | 21/122 [00:18<01:26,  1.17it/s]
epoch 1 loss 0.52789:  18%|█▊        | 22/122 [00:18<01:25,  1.17it/s]
epoch 1 loss 0.52624:  18%|█▊        | 22/122 [00:19<01:25,  1.17it/s]
epoch 1 loss 0.52624:  19%|█▉        | 23/122 [00:19<01:24,  1.17it/s]
epoch 1 loss 0.52378:  19%|█▉        | 23/122 [00:20<01:24,  1.17it/s]
epoch 1 loss 0.52378:  20%|█▉        | 24/122 [00:20<01:23,  1.17it/s]
epoch 1 loss 0.52082:  20%|█▉        | 24/122 [00:21<01:23,  1.17it/s]
epoch 1 loss 0.52082:  20%|██        | 25/122 [00:21<01:22,  1.17it/s]
epoch 1 loss 0.51006:  20%|██        | 25/122 [00:22<01:22,  1.17it/s]
epoch 1 loss 0.51006:  21%|██▏       | 26/122 [00:22<01:21,  1.17it/s]
epoch 1 loss 0.50702:  21%|██▏       | 26/122 [00:23<01:21,  1.17it/s]
epoch 1 loss 0.50702:  22%|██▏       | 27/122 [00:23<01:21,  1.17it/s]
epoch 1 loss 0.50194:  22%|██▏       | 27/122 [00:23<01:21,  1.17it/s]
epoch 1 loss 0.50194:  23%|██▎       | 28/122 [00:23<01:20,  1.17it/s]
epoch 1 loss 0.49906:  23%|██▎       | 28/122 [00:24<01:20,  1.17it/s]
epoch 1 loss 0.49906:  24%|██▍       | 29/122 [00:24<01:19,  1.17it/s]
epoch 1 loss 0.49832:  24%|██▍       | 29/122 [00:25<01:19,  1.17it/s]
epoch 1 loss 0.49832:  25%|██▍       | 30/122 [00:25<01:18,  1.17it/s]
epoch 1 loss 0.50148:  25%|██▍       | 30/122 [00:26<01:18,  1.17it/s]
epoch 1 loss 0.50148:  25%|██▌       | 31/122 [00:26<01:17,  1.17it/s]
epoch 1 loss 0.49891:  25%|██▌       | 31/122 [00:27<01:17,  1.17it/s]
epoch 1 loss 0.49891:  26%|██▌       | 32/122 [00:27<01:16,  1.17it/s]
epoch 1 loss 0.49578:  26%|██▌       | 32/122 [00:28<01:16,  1.17it/s]
epoch 1 loss 0.49578:  27%|██▋       | 33/122 [00:28<01:16,  1.17it/s]
epoch 1 loss 0.50271:  27%|██▋       | 33/122 [00:29<01:16,  1.17it/s]
epoch 1 loss 0.50271:  28%|██▊       | 34/122 [00:29<01:15,  1.17it/s]
epoch 1 loss 0.50621:  28%|██▊       | 34/122 [00:29<01:15,  1.17it/s]
epoch 1 loss 0.50621:  29%|██▊       | 35/122 [00:29<01:14,  1.17it/s]
epoch 1 loss 0.5064:  29%|██▊       | 35/122 [00:30<01:14,  1.17it/s] 
epoch 1 loss 0.5064:  30%|██▉       | 36/122 [00:30<01:13,  1.17it/s]
epoch 1 loss 0.50309:  30%|██▉       | 36/122 [00:31<01:13,  1.17it/s]
epoch 1 loss 0.50309:  30%|███       | 37/122 [00:31<01:12,  1.17it/s]
epoch 1 loss 0.51326:  30%|███       | 37/122 [00:32<01:12,  1.17it/s]
epoch 1 loss 0.51326:  31%|███       | 38/122 [00:32<01:12,  1.16it/s]
epoch 1 loss 0.51678:  31%|███       | 38/122 [00:33<01:12,  1.16it/s]
epoch 1 loss 0.51678:  32%|███▏      | 39/122 [00:33<01:11,  1.16it/s]
epoch 1 loss 0.5202:  32%|███▏      | 39/122 [00:34<01:11,  1.16it/s] 
epoch 1 loss 0.5202:  33%|███▎      | 40/122 [00:34<01:10,  1.16it/s]
epoch 1 loss 0.51885:  33%|███▎      | 40/122 [00:35<01:10,  1.16it/s]
epoch 1 loss 0.51885:  34%|███▎      | 41/122 [00:35<01:09,  1.17it/s]
epoch 1 loss 0.5185:  34%|███▎      | 41/122 [00:35<01:09,  1.17it/s] 
epoch 1 loss 0.5185:  34%|███▍      | 42/122 [00:35<01:08,  1.17it/s]
epoch 1 loss 0.5226:  34%|███▍      | 42/122 [00:36<01:08,  1.17it/s]
epoch 1 loss 0.5226:  35%|███▌      | 43/122 [00:36<01:07,  1.17it/s]
epoch 1 loss 0.52542:  35%|███▌      | 43/122 [00:37<01:07,  1.17it/s]
epoch 1 loss 0.52542:  36%|███▌      | 44/122 [00:37<01:06,  1.17it/s]
epoch 1 loss 0.5246:  36%|███▌      | 44/122 [00:38<01:06,  1.17it/s] 
epoch 1 loss 0.5246:  37%|███▋      | 45/122 [00:38<01:05,  1.17it/s]
epoch 1 loss 0.52729:  37%|███▋      | 45/122 [00:39<01:05,  1.17it/s]
epoch 1 loss 0.52729:  38%|███▊      | 46/122 [00:39<01:04,  1.17it/s]
epoch 1 loss 0.53208:  38%|███▊      | 46/122 [00:40<01:04,  1.17it/s]
epoch 1 loss 0.53208:  39%|███▊      | 47/122 [00:40<01:04,  1.17it/s]
epoch 1 loss 0.53365:  39%|███▊      | 47/122 [00:41<01:04,  1.17it/s]
epoch 1 loss 0.53365:  39%|███▉      | 48/122 [00:41<01:03,  1.17it/s]
epoch 1 loss 0.53129:  39%|███▉      | 48/122 [00:41<01:03,  1.17it/s]
epoch 1 loss 0.53129:  40%|████      | 49/122 [00:41<01:02,  1.17it/s]
epoch 1 loss 0.53207:  40%|████      | 49/122 [00:42<01:02,  1.17it/s]
epoch 1 loss 0.53207:  41%|████      | 50/122 [00:42<01:01,  1.17it/s]
epoch 1 loss 0.53035:  41%|████      | 50/122 [00:43<01:01,  1.17it/s]
epoch 1 loss 0.53035:  42%|████▏     | 51/122 [00:43<01:00,  1.17it/s]
epoch 1 loss 0.52812:  42%|████▏     | 51/122 [00:44<01:00,  1.17it/s]
epoch 1 loss 0.52812:  43%|████▎     | 52/122 [00:44<00:59,  1.17it/s]
epoch 1 loss 0.52402:  43%|████▎     | 52/122 [00:45<00:59,  1.17it/s]
epoch 1 loss 0.52402:  43%|████▎     | 53/122 [00:45<00:58,  1.17it/s]
epoch 1 loss 0.52531:  43%|████▎     | 53/122 [00:46<00:58,  1.17it/s]
epoch 1 loss 0.52531:  44%|████▍     | 54/122 [00:46<00:58,  1.17it/s]
epoch 1 loss 0.52584:  44%|████▍     | 54/122 [00:47<00:58,  1.17it/s]
epoch 1 loss 0.52584:  45%|████▌     | 55/122 [00:47<00:57,  1.17it/s]
epoch 1 loss 0.52361:  45%|████▌     | 55/122 [00:47<00:57,  1.17it/s]
epoch 1 loss 0.52361:  46%|████▌     | 56/122 [00:47<00:56,  1.17it/s]
epoch 1 loss 0.52186:  46%|████▌     | 56/122 [00:48<00:56,  1.17it/s]
epoch 1 loss 0.52186:  47%|████▋     | 57/122 [00:48<00:55,  1.17it/s]
epoch 1 loss 0.52403:  47%|████▋     | 57/122 [00:49<00:55,  1.17it/s]
epoch 1 loss 0.52403:  48%|████▊     | 58/122 [00:49<00:54,  1.17it/s]
epoch 1 loss 0.52485:  48%|████▊     | 58/122 [00:50<00:54,  1.17it/s]
epoch 1 loss 0.52485:  48%|████▊     | 59/122 [00:50<00:53,  1.17it/s]
epoch 1 loss 0.52655:  48%|████▊     | 59/122 [00:51<00:53,  1.17it/s]
epoch 1 loss 0.52655:  49%|████▉     | 60/122 [00:51<00:52,  1.17it/s]
epoch 1 loss 0.5274:  49%|████▉     | 60/122 [00:52<00:52,  1.17it/s] 
epoch 1 loss 0.5274:  50%|█████     | 61/122 [00:52<00:52,  1.17it/s]
